21.37154648 18.64524921 19.02600065 15.82259141 21.39325005 18.48142568
 20.80548496 16.58771927 19.61196944 19.05196482 18.22172394 19.4538382
 20.73943682 19.6149682  18.49878967 18.52768067 20.35972295 20.9412072
 18.6312431  20.83289392 20.87332007 18.00565011 18.35318473 19.45361084
 16.98120046 17.97996681 19.31674871 18.68328418 19.91651316 18.62610488
 19.85735555 17.97180271 19.30149266 20.92463458 18.11969442 21.89949354
 18.83309258 19.53736435 18.68761896 21.87986758 17.57958974 17.26863833
 19.09714153 19.53710019 18.31466456 17.45305561 19.46507696 20.10819894
 18.76614934 18.70856963 19.36987342 18.28602095 19.48449912 17.27314057
 17.15849113 17.71425084 18.85204241 17.49942715 20.83473984 18.08029116
 18.15136544 17.7586389  17.90910079 21.90755366 18.8278134  20.42952687
 20.63978728 18.79238441 23.10923675 19.75857507 19.65243399 18.96089233
 17.97107214 16.44779248 20.10382075 18.48614344 17.46657845 20.88601869
 19.44853996 17.95646266 16.86623316 16.96698645 21.17591225 21.95019278
 18.21914597 17.10752459 19.57131191 17.96444482 19.78356815 17.70475802
 18.42532068 18.61050603 21.05600899 17.9608224  21.97437247 19.08660382
 18.24709874 20.2790982  18.92217533 19.25224826 23.16789278 24.16563138
 18.97646291 17.25669662 21.17668418 19.76616501 18.92587546 20.47548944
 17.06602054 17.80105291 17.20670481 18.67067308 18.84513109 19.18966214
 18.6065185  22.44139306 18.91385829 18.34114694 24.46708927 19.8082769
 20.9525998  18.50238673 17.36907268 17.98129142 18.41083095 19.23131022
 17.18210949 16.61501518 22.50786271 24.7371806  20.93819312 19.36243392
 18.86999394 18.82877862 20.71490961 19.9684359  18.93927678 19.88504932
 20.11105613 20.44315585 18.77625415 18.33817495 18.63224092 18.41484037
 20.33935958 19.34630261 19.08661827 20.2988269  20.28951281 18.04172161
 18.00632019 18.99363865 19.46832848 16.60558768 19.57815141 21.02006285
 18.48416968 17.51144494 22.4443333  18.13662363 18.59893711 18.53069876
 19.39301934 19.7123949  19.94663541 17.38055994 19.32244271 19.61175556
 19.57786939 21.35277992 20.72675522 17.60099691 20.89115106 18.11609333
 18.51650408 21.52730836 20.79518796 20.21334368 17.89473169 23.67283183
 20.18160096 22.14029975 19.82978198 19.20416112 16.39433587 17.04964551
 18.89567635 20.32213021 22.64129218 18.09107809 23.53193275 19.11857774
 18.60074281 18.32981928 17.08615431 18.57567155 18.51078407 20.09214683
 19.03856929 18.46219889 17.75970076 18.22867993 20.6005225  19.3516169
 18.01626725 18.33927613 18.32951371 19.27309977 18.84188301 20.14254082
 21.32453322 21.52837907 20.20163695 15.7996858  17.30926345 19.59220469
 18.65996834 18.11705421 18.65560829 18.43599838 17.78625925 17.76540186
 18.93650988 18.71516146 17.51430472 17.38678851 18.58570339 18.06017383
 19.31628326 19.81525009 18.94239412 19.20015898 17.0350096  17.91545148
 17.49232401 18.2368519  18.17806013 16.5669603  19.05228683 17.7326704
 19.07771592 19.37108147 17.10307007 18.91411072 19.27232494 23.73738662
 18.39877937 19.26318948 20.2225733  17.87320796 20.49419471 19.13962039
 20.43538877 24.53213713 17.35581477 18.66615159 20.71897957 19.14120196
 18.67641816 19.76117172 18.89088996 19.49438489 18.87312833 18.83967771
 17.72316322 17.5798651  23.26818762 22.20194065 20.15234033 19.34787012
 19.09122324 18.10635491 19.74545891 17.43823909 19.27616161 17.77151227
 18.02818793 19.32573814 18.24684399 18.45061351 17.87868473 19.68434399
 20.14064696 19.02328859 21.16428531 19.34408762 19.26682391 16.97798823
 17.30221313 16.61840485 18.20092677 19.09043299 19.8493619  19.21758578
 20.50248357 18.38924075 17.27955315 18.77974999 20.31060571 20.41553573
 18.89542584 20.48577532 18.54378722 18.80765382 17.41764348 19.51504246
 20.96938748 16.98916297 19.69020911 19.80780247 19.74863162 19.29849347
 19.25643138 17.80085224 20.19401217 19.19147473 23.90838491 18.07775913
 19.17828628 18.4177274  18.60920782 19.03589236 20.1344921  18.65289469
 18.64508883 18.94560178 19.78626861 18.75913969 18.06930927 17.11891527
 17.98947481 18.47405314 16.02885053 19.60510194 19.96331961 18.47567529
 17.81158602 19.99770137 21.12989901 17.02142687 18.98522528 19.33780272
 21.76387457 18.87671356 16.99804716 19.82336015 19.86667938 18.97003873
 20.37304772 19.6261457  21.15274947 18.38764755 23.81377692 18.17387404
 20.11819838 20.33228685 19.54468762 21.8405014  17.44757387 20.35108963
 17.03511111 18.27665303 19.05374188 18.20915568 17.87647554 18.36202428
 18.25842695 17.93107383 18.25157297 18.62089733 19.07910401 20.35176283
 18.1016716  17.90340941 21.31971912 18.56127579 17.91182334 17.07697196
 19.15168406 19.39759415 17.87428569 21.68669929 21.0670777  17.9486636
 21.54102703 17.97438379 18.10296145 18.96644915 19.62660773 16.65719024
 19.26233446 16.14455229 19.3298575  20.66964373 18.37268823 18.77933431
 21.26537275 21.62150558 22.04803812 18.54380496 21.15304812 19.16462423
 19.70956714 19.17305566 19.62215974 17.78553283 18.59820505 18.9056965
 19.13575332 17.44927034 19.22905991 17.32861817 19.77085129 17.68447068
 19.56493346 18.07930688 19.46288616 19.3014884  17.7817593  17.91223297
 17.7976848  17.83010026 17.5532679  17.98656921 23.10113355 17.25979542
 20.49135319 17.81139961 19.81063646 18.97976631 17.31043558 20.67050632
 19.95127348 18.65978941 18.69149059 20.38190049 18.14296674 18.28099308
 18.43345336 16.73662146 19.4866735  19.73789331 17.61511047 18.56280553
 18.82497857 19.36812563 20.52835373 23.54533773 19.52258634 18.70379241
 16.82518174 18.70748247 20.27140903 19.20760645 18.97359893 18.83721564
 20.16494847 19.4386526  18.83023794 21.30211135 17.8152469  18.37788218
 18.63724926 18.16276593 18.84068829 24.20428437 22.07406505 19.13855573
 20.31301291 18.47435811 18.15303452 19.9126234  20.55106794 19.57432206
 18.89184869 19.53323253 18.41381967 20.05971352 22.58139693 18.79419027
 19.44585232 22.03834174 24.91559043 18.90424863 19.97036311 17.07783924
 18.38105629 16.29880401 18.13054964 18.91370873 17.57188595 19.39440317
 19.36019175 21.15848857 17.44763514 18.64964834 16.92539681 18.31081289
 18.72971277 17.52607811 18.64976142 20.35709091 20.10896352 19.48755975
 18.41677936 17.87519573 18.63887792 19.56720587 19.1123427  17.8663147
 16.46525563 18.20233044 19.80841985 21.12104851 17.71548295 20.71714802
 19.08668011 20.11923386 19.38738786 18.73236178 19.12271075 22.46214151
 18.99746971 21.25303755 25.1311571  22.68726407 16.31117282 19.62384259
 19.28876345 18.4674591  19.67484048 17.75408448 19.32435982 21.35957469
 18.07985699 18.40839217 21.65628661 18.56856264 20.73115318 17.65538159
 15.39430912 20.3060554  18.40627946 17.51646428 19.10814533 24.47080269
 19.65783085 19.92373536 21.50248206 19.94700564 18.53422811 18.33421108
 19.07761954 23.81295221 16.76715316 21.73048528 19.72158994 17.92217893
 20.32866598 20.13834825 19.35609748 18.95571629 17.74484598 20.9971942
 19.97192935 20.77658826 18.28858571 20.9231344  18.00455663 19.0433784
 19.31960921 18.81878714 19.91684408 16.66148204 18.19581896 18.85205724
 18.07765372 18.50340144 18.04479222 19.1118217  20.92618648 18.79936872
 21.44330133 16.27281872 19.40037018 18.56031952 17.49466581 19.10243893
 18.8156202  16.64376131 16.79566472 18.33696179 21.06641544 17.3838017
 21.76737549 17.64244141 19.64450179 18.26711544 17.41940667 17.99901082
 19.45015716 19.20081427 21.24395023 17.11664494 16.82892992 17.45642665
 20.44937655 18.5904307  19.55019725 20.89568176 18.15041525 17.82229782
 18.83133282 19.74260867 18.87121311 18.55034566 17.75635494 17.74468413
 19.50254707 19.53309038 19.02074339 18.24342839 18.05785474 16.84484626
 18.7388847  18.90098211 18.35961122 18.92599898 22.20513666 16.91792396
 17.52816174 18.25767487 19.33174568 20.1340584  19.23254605 22.18387635
 19.67620278 19.8995489  19.62756938 18.60520319 19.71914779 19.98483892
 18.31762083 18.77731842 18.20047239 17.67546016 18.41188246 18.63772151
 20.94363183 19.11818418 22.43167481 20.24923792 18.18545983 18.74252365
 22.97031834 21.09994963 18.31387839 18.81534597 18.83182184 19.27597959
 18.37926066 16.97060188 17.99452739 19.31053422 18.56623328 17.85596944
 20.69683791 17.26506354 17.60236565 19.97385289 19.45038857 19.42433641
 20.17776186 17.7738244  18.960953   18.28224363 16.98872714 17.80828882
 17.93034732 16.64227208 19.22581024 17.76624787 18.14564463 20.22950106
 18.10232371 17.61236921 17.84998619 19.40567135 22.01615981 21.53487038
 22.59112659 17.75563446 19.54270034 18.45401147 18.58748907 20.01071069
 20.1233955  20.23467641 18.63603987 18.46425786 17.64581842 17.83397014
