 33.09950362 33.75589174 33.75589174 34.49302008 32.96567833 33.75589174
 33.23411708 33.03619971 32.96567833 33.31197261 33.47945473 28.99371196
 33.09952092 32.15546644 33.47945473 33.64698939 34.21783603 34.49302008
 32.15546644 33.09950052 34.61498131 34.61498131 34.61498131 33.89431265
 33.09950362 34.49302008 33.64698939 32.63509975 34.49302008 32.48747858
 33.09950362 32.15546644 33.09951162 31.62864123 33.23411708 31.62864123
 32.15546644 34.61498131 32.99792314 32.96567833 33.64698939 33.64698939
 33.75589174 33.31197261 33.75589174 33.47945473 33.09950362 32.99792091
 34.49302008 33.89431265 33.47945473 33.75589174 32.15546644 33.75589174
 34.61498131 34.61498131 33.31197261 33.64698939 31.62864123 32.48747858
 32.48747858 32.15546644 32.96567833 33.09950362 33.64698939 34.21783603
 34.21783603 32.48747858 31.62864123 33.89431265 32.99779459 33.75589174
 33.75589174 33.64698939 33.75589174 34.61498131 34.21783603 34.61498131
 33.64698939 33.03619971 33.03619971 33.23411708 31.62864123 31.62864123
 34.21783603 34.49302008 33.64698939 32.15546644 34.61498131 33.89431265
 33.64698939 32.15546644 31.62864123 33.75589174 31.62864123 33.47945473
 34.49302008 32.96567833 32.96567833 36.34362183 32.96567833 31.62864123
 33.75589174 34.61498131 33.09950362 34.61498131 32.96567833 32.96567833
 33.64698939 33.89431265 34.61498131 32.48747858 32.15546644 34.61498131
 32.48747858 31.62864123 32.96567833 33.23411708 31.62864123 33.23411708
 32.96567833 33.64698939 34.61498131 34.61498131 32.48747858 33.89431265
 33.89431265 33.64698939 31.62864123 31.62864123 33.09947743 33.47945473
 33.47945473 33.03619971 31.62864123 34.49302008 32.15546644 33.89431265
 34.21783603 31.62864123 34.49302008 32.15546644 32.48747858 32.48747858
 32.96567833 33.89431265 34.61498131 33.09950362 33.11518844 34.61498131
 33.89431265 33.89431265 33.23411708 33.75589174 33.89431265 31.62864123
 33.64698939 33.47945473 31.62864123 32.99792091 32.48747858 34.61498131
 34.61498131 34.61498131 34.49302008 33.75589174 33.64698939 33.89431265
 34.61498131 32.96567833 32.96567833 33.64698939 34.21783603 32.15546644
 33.89431265 33.09950362 31.62864123 34.49302008 34.61498131 31.62864123
 32.96567833 32.96567833 33.64698939 33.75589174 26.9325899  33.89431265
 32.48747858 34.61498131 31.62864123 33.03619971 31.62864123 33.23411708
 32.15546644 34.61498131 26.86091804 34.61498131 32.15546644 34.61498131
 33.03619971 34.61498131 34.49302008 33.31197261 33.64698939 35.42678114
 32.98630438 32.48747858 33.47945473 33.31197261 33.23411708 32.96567833
 31.62864123 34.61498131 34.49302008 33.03619971 33.75589174 34.49302008
 33.75589174 33.23411708 33.31197261 33.31197261 33.64698939 33.75589174
 32.15546644 33.75589174 33.09931213 33.64698939 33.75589174 33.23411708
 33.64698939 33.03619971 33.75589174 33.09948005 34.61498131 34.49302008
 34.49302008 32.48747858 34.61498131 33.64698939 33.03619971 33.64698939
 33.09950362 33.31197261 33.03619971 34.217836   32.96567833 31.62864123
 33.64698939 33.64698939 33.09950362 32.15546644 34.61498131 32.99792091
 34.49302008 31.62864123 33.12285281 32.48747858 31.62864123 33.75589174
 32.15546644 33.89431265 32.15546644 32.15546644 33.89431265 33.64698939
 33.89431265 33.03619971 31.62864123 31.62864123 33.09950362 33.47945473
 33.75589174 34.49302008 33.03619971 33.23411708 34.61498131 34.21783611
 32.15546644 32.96567833 38.66256151 32.48747858 33.75589174 34.49302008
 34.49302008 33.64698939 31.62864123 33.75589174 33.03619971 33.75589174
 34.61498131 33.64698939 33.64698939 33.51966592 34.61498131 34.49302008
 34.61498131 33.31197261 33.64698939 32.48747858 34.21783603 32.96567833
 32.96567833 33.23411708 32.9979576  33.89431265 33.47945473 33.89431265
 31.62864123 33.64698939 33.89431265 32.99792091 33.89431265 34.61498131
 34.61498131 34.61498131 34.61498131 33.03619971 31.62864123 32.48747858
 32.96567833 34.21783591 33.31197261 33.64698939 34.61498131 34.61498131
 32.48747858 33.47945473 33.89431265 33.47945473 32.15546644 34.61498131
 34.61498131 33.89431265 33.03619971 33.64698939 33.23411708 33.47945473
 31.51239006 34.21783603 31.62864123 34.49302008 32.96567833 33.47945473
 31.62864123 32.96567833 38.2299962  33.31197261 32.96567833 33.47945473
 31.62864123 33.64698939 33.16285607 34.61498131 31.62864123 32.48747858
 31.62864123 33.09951795 33.47945473 31.62864123 33.89431265 33.64698939
 33.64698939 33.64698939 33.47945473 39.32421559 33.47945473 33.31197261
 33.09950362 33.64698939 32.48747858 33.31197261 34.61498131 32.96567833
 33.64698939 34.49302008 31.62864123 34.61498131 34.61498131 33.64698939
 33.23411708 33.64698939 32.99795016 31.62864123 32.96567833 34.49302008
 31.62864123 34.61498131 32.15546644 33.47945473 33.23411708 34.61498131
 32.96567833 33.75589174 34.61498131 31.62864123 33.31197261 33.09950362
 32.96567833 32.96567833 33.09950362 34.21783603 31.62864123 33.03619971
 33.31197261 33.75589174 32.96567833 32.48103747 33.75589174 33.47945473
 32.48747858 33.23411708 33.64698939 33.89431265 32.15546644 33.47945473
 33.64698939 33.64698939 34.61498131 33.47945473 33.75589174 33.89431265
 32.96567833 33.47945473 33.09950362 32.15546644 31.62864123 32.99792641
 34.21783603 32.15546644 33.47945473 33.23411708 33.75589174 32.96567833
 34.61498131 33.75589174 32.15546644 33.64698939 32.48747858 33.64698939
 32.48747858 34.61498131 33.75589174 34.61498131 33.75589174 33.09950362
 33.23411708 33.64698939 32.96567833 31.62864123 33.89431265 33.23411708
 33.75589174 34.49302008 33.75589174 33.03619971 33.47945473 32.15546644
 34.21783603 33.64698939 32.96567833 31.62864123 33.47945473 33.09948999
 33.03619971 32.99792091 33.64698939 31.62864123 31.62864123 33.23411708
